3
22 22
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
