4
22 22
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
